name,score
delta_mfcc_1_std,0.05302867324107155
mfcc_25_mean,0.030478785041896925
onset_std,0.0253942260641717
mfcc_31_mean,0.023923877952990412
mfcc_28_mean,0.023885969557649364
mfcc_34_mean,0.02124719030415039
mfcc_15_mean,0.02095879277778529
delta_mfcc_3_std,0.02047806672181175
mel_temporal_var_mean,0.019556376814813058
mfcc_12_mean,0.017543477941061633
onset_mean,0.01562055167618662
mfcc_26_mean,0.014033849547432546
spectral_flatness_mean,0.013710417403358273
delta_mfcc_12_std,0.012593255612377443
delta_mfcc_6_std,0.012049722032809927
mfcc_27_mean,0.010588425819577323
high_low_energy_ratio,0.010443027958886972
mfcc_13_mean,0.010294512170104105
mfcc_4_mean,0.010281354189788856
mfcc_21_mean,0.010128704168852637
mfcc_22_mean,0.009901323474337911
spectral_centroid_mean,0.00963035091812706
delta_mfcc_2_std,0.00928223009953
mfcc_30_mean,0.00899366350714358
delta_mfcc_6_mean,0.008595180322269181
high_freq_energy,0.008342856362891378
very_high_freq_8k,0.007773189802749233
low_high_ratio,0.007707104371569424
zcr_mean,0.007394132657439268
delta_mfcc_3_mean,0.007098638812986617
mfcc_36_std,0.0070158047323001385
psd_motor_high,0.00689383162761693
delta_mfcc_8_mean,0.006506977757973692
mfcc_22_std,0.0062251650826346296
mfcc_35_mean,0.006224890318149401
mel_temporal_var_std,0.00618773837688311
energy,0.006120215902001086
chroma_2_mean,0.00611240255304578
high_freq_2k_8k,0.005694074099738755
delta_mfcc_2_mean,0.005681504025681839
delta_mfcc_1_mean,0.005627057191562153
mfcc_1_mean,0.005551702858262826
mfcc_35_std,0.005405569632555125
onset_peaks_rate,0.005353083489528902
chroma_mean,0.005341769356448494
mfcc_36_mean,0.005334361387221268
delta_mfcc_4_mean,0.005178451647817619
mfcc_33_mean,0.005175984431198693
delta2_mfcc_3_mean,0.005141711435448951
delta2_mfcc_13_mean,0.00514118807867054
mfcc_3_mean,0.005052709977367624
chroma_0_mean,0.005006319454649584
chroma_6_mean,0.0049876721210039094
mfcc_38_mean,0.004876773180257368
mel_high_std,0.004763623177312202
delta_mfcc_13_mean,0.004750896181919393
chroma_1_mean,0.004710708508486068
delta_mfcc_9_std,0.004584127009703791
low_freq_energy,0.004567740877858401
mfcc_19_mean,0.004528636590930494
mfcc_8_mean,0.004483159089135494
spectral_peaks_count,0.004434731272867403
mfcc_32_mean,0.004421610655195556
chroma_11_mean,0.004407278586024541
mfcc_19_std,0.004367895927766824
mfcc_9_mean,0.004359865934612101
delta_mfcc_11_std,0.004338695726078454
mel_low_mean,0.004330102866595917
mfcc_8_std,0.004247071604734713
psd_exhaust,0.004196204164544613
delta_mfcc_8_std,0.004174681478936204
spectral_rolloff_mean,0.0041632429764641024
zcr_noise_max,0.004076545763583771
mel_low_std,0.004041997286542956
delta_mfcc_5_std,0.003994193812638803
delta2_mfcc_11_mean,0.003929821419029197
mfcc_31_std,0.003919370677605064
mel_mid_std,0.0038960153981767143
mfcc_10_mean,0.003871666377154358
delta_mfcc_5_mean,0.003849206528249141
mfcc_2_mean,0.0038341969424098995
delta2_mfcc_2_mean,0.0038011659914924376
delta_mfcc_10_std,0.003798240478027631
autocorr_peak_value,0.0037712213563107755
mfcc_24_mean,0.0037562855488250707
delta2_mfcc_1_mean,0.003737736478317575
dominant_peak_freq,0.003711807587864939
delta_mfcc_4_std,0.0036921689282789715
mfcc_14_std,0.0036227312167954255
zcr_noise_mean,0.0036083819963816954
mfcc_32_std,0.003506178230266346
spectral_rolloff_95_mean,0.0034562775170787104
mfcc_23_mean,0.0034544419153593815
mfcc_11_std,0.003309452789616953
chroma_std,0.0032727685772114845
delta2_mfcc_6_mean,0.003261701897168229
mfcc_14_mean,0.003249301522456528
chroma_9_mean,0.003228962855437198
low_freq_ratio,0.003206230461537364
mfcc_40_mean,0.0031734233058998557
mel_high_mean,0.00316208406224512
mfcc_20_mean,0.003155694792482808
delta2_mfcc_5_mean,0.003069534784522202
mel_very_low_mean,0.003050203742166661
f0_std,0.0030302529357212893
delta_mfcc_13_std,0.003010264940361253
mfcc_16_mean,0.0030098908379161946
spectral_flux_mean,0.0029614460628983523
mfcc_1_std,0.0029609428923243726
mfcc_15_std,0.0029504749634589964
spectral_bandwidth_mean,0.002879643280046047
zcr_std,0.0028479911012734183
mfcc_10_std,0.0028298767496822974
estimated_rpm,0.0028081116540878
delta2_mfcc_10_mean,0.002791290329000573
mfcc_9_std,0.0027805882496291416
spectral_flux_std,0.002767638835399573
mfcc_29_mean,0.0027262309375109275
chroma_8_mean,0.0026083202587258146
perc_mean,0.002600633010076369
spectral_flatness_std,0.002590127286722564
spectral_contrast_std,0.002589506979122658
rms_variation_mean,0.0025683176341539404
db_mean,0.0025393858404460738
mfcc_5_mean,0.002534078129937603
mfcc_11_mean,0.0025010747496821044
voiced_ratio,0.002466825891034777
spectral_contrast_max,0.002455226822755727
mfcc_18_mean,0.0024461871036372393
hnr_db,0.0024202401113409848
spectral_peaks_mean_height,0.0023829167987840716
onset_max,0.0023808573643994907
mfcc_20_std,0.002337683454954504
rms_std,0.0023305162899180084
mfcc_37_std,0.0023051276385339563
delta_mfcc_11_mean,0.0023012046646242895
delta2_mfcc_12_mean,0.0023003846178908404
mfcc_23_std,0.002281323587286026
db_peaks_count,0.0022557743842273347
spectral_contrast_mean,0.002245701448568502
harm_std,0.002209873764308085
mfcc_5_std,0.002184755950953557
mfcc_7_mean,0.0021669308149305394
delta_mfcc_10_mean,0.0021388853486339686
spectral_rolloff_95_std,0.002138469630208304
mfcc_17_std,0.0021379439970523662
mfcc_17_mean,0.002130947952475522
rms_variation_max,0.0021225389616196157
mfcc_12_std,0.0021070762559317635
mfcc_13_std,0.002102917368509703
hnr_mean,0.0020965846860875113
mfcc_33_std,0.002067288077963587
harm_mean,0.00205658792379866
db_std,0.002025148128373822
crest_factor,0.00199778595927358
chroma_3_mean,0.0019929390929494394
mfcc_39_std,0.001960965743310239
perc_harm_ratio,0.0019484325978096294
very_low_freq_energy,0.0019107254220786785
delta2_mfcc_7_mean,0.0019103961501894429
db_max,0.0018947053916484843
perc_std,0.0018803700737054362
delta_mfcc_12_mean,0.0018637143776326914
delta2_mfcc_9_mean,0.0018257053027958164
db_min,0.0018157303121191471
psd_low_high_ratio,0.0018018437116469092
chroma_7_mean,0.0017571126672248582
delta_mfcc_7_std,0.0017544079405885352
mfcc_21_std,0.0017532682501495327
delta_mfcc_7_mean,0.0017419569337294605
mel_mid_mean,0.0017274257840990393
chroma_5_mean,0.001709806616993542
mfcc_4_std,0.0016963705185390498
spectral_peaks_max_height,0.001688027200588467
mid_freq_energy,0.001680652850399466
db_peaks_ratio,0.0016741953913779139
mel_very_low_std,0.0016430127888072354
mfcc_6_mean,0.0016138253725811445
mfcc_18_std,0.0015978599129112903
mfcc_38_std,0.001551667728191485
mfcc_16_std,0.0015393936864061453
spectral_flux_max,0.0014925929958490972
delta_mfcc_9_mean,0.001491219035406759
harm_perc_ratio,0.0014697272220877983
delta2_mfcc_8_mean,0.001454989877429167
mfcc_40_std,0.0014273354972825284
mfcc_24_std,0.0014218868332687637
rms_mean,0.001412343108084785
f0_mean,0.0013678232383587435
percussive_ratio,0.0013465975261036753
spectral_bandwidth_std,0.0012976875842500713
autocorr_mean,0.0012788543508130093
mfcc_7_std,0.0011905612442889963
db_range,0.0011617889925361344
psd_harmonics,0.0011603757919240888
mfcc_30_std,0.0011277007549500638
mfcc_3_std,0.001099573498650076
mfcc_28_std,0.0010491287125267124
mfcc_27_std,0.0010195756769572756
onset_peaks_count,0.0009933995226951919
chroma_10_mean,0.0009784546255350239
f0_range,0.0009421274451468109
tempo,0.0008991481381084908
chroma_4_mean,0.000897708209515764
spectral_rolloff_std,0.0008707626330083382
psd_motor_low,0.000856712122640855
mfcc_29_std,0.0008506426033912539
f0_min,0.0007989172196979675
mfcc_6_std,0.0007785548479687213
mfcc_26_std,0.0007330398946085156
mfcc_37_mean,0.0007036052062568956
mfcc_25_std,0.0006404391326690989
psd_turbo,0.0005767040951074861
crest_factor_db,0.0004964052914733728
mfcc_34_std,0.0004847256665114797
spectral_centroid_std,0.0003978615087538164
f0_max,0.00030863966817921816
zcr_noise_std,0.0002564071566486011
delta2_mfcc_4_mean,0.00024910396379672876
mfcc_2_std,0.00023159773158881787
psd_aero,0.00014820658758558504
mfcc_39_mean,0.0001286013994790888
max_amplitude,0.0
onset_min,0.0
hnr_std,0.0
